ou_mean,ou_std,PV2_r,PV2_cv,PV3_r,PV3_cv,PV4_r,PV4_cv,PV5A_r,PV5A_cv,PV5B_r,PV5B_cv,PV6_r,PV6_cv
0.014,0.0039473684210526,39.26923076923077,1.0903421563550613,38.72088068181818,1.0835701851061446,38.869623655913976,1.1026130160849925,38.77739726027397,1.0783044701879507,38.463619402985074,1.0883860428456582,38.232142857142854,1.0869281027971969
0.008,0.0126315789473684,1.3076923076923077,1.2671169429832827,1.0490056818181819,1.1415635979920722,1.0994623655913978,1.205742537893241,1.154109589041096,1.2151291201436722,1.046641791044776,1.194751930420604,0.9568452380952381,1.2307478722128116
0.004,0.0055263157894736,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.036,0.0039473684210526,173.60576923076923,0.0292783802936911,173.54616477272728,0.029277233395733536,173.56182795698925,0.029165219883354847,173.5582191780822,0.029275703051373933,173.52611940298507,0.029164927033792937,173.52083333333334,0.02917096315885256
0.04,0.0071052631578947,185.0096153846154,0.12129032904844807,184.81321022727272,0.12068230116691779,184.81989247311827,0.12012677735998538,184.89383561643837,0.12115151146580609,184.81436567164178,0.12066567345494184,184.68005952380952,0.11996683737622003
0.002,0.0110526315789473,0.0,,0.0,,0.0,,0.0017123287671232876,,0.0,,0.0,
0.034,0.015,168.35576923076923,0.291183222181696,167.70241477272728,0.28180329983824404,167.8561827956989,0.28001021762943284,167.6095890410959,0.2840115521001087,167.5839552238806,0.2813318641396404,167.32440476190476,0.28411587173278413
0.028,0.0031578947368421,159.16346153846155,0.03735621746777793,159.17329545454547,0.03703242281732404,159.15725806451613,0.03700135148026029,159.15924657534248,0.03719093131605194,159.15578358208955,0.03709054221459719,159.1264880952381,0.03719884665168671
0.004,0.0023684210526315,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.018,0.0142105263157894,63.35576923076923,1.2250067211668736,61.53977272727273,1.2345261189029542,61.75806451612903,1.2473711205253963,61.294520547945204,1.2319780553383402,61.26585820895522,1.2392562196434964,60.91815476190476,1.258851446121064
0.004,0.0118421052631578,0.038461538461538464,,0.01278409090909091,,0.0228494623655914,,0.02226027397260274,,0.014925373134328358,,0.019345238095238096,
0.036,0.001578947368421,174.10576923076923,0.0116686762717161,174.07386363636363,0.011679860479007674,174.06989247311827,0.011720171127050009,174.07876712328766,0.011806201412270824,174.0625,0.011681430425697156,174.04464285714286,0.011714648302213658
0.022,0.0063157894736842,135.15384615384616,0.17821272630209536,134.96875,0.17889314876168694,134.92741935483872,0.1792523307246751,134.9486301369863,0.1792541189784078,134.95242537313433,0.17809311853765275,134.6904761904762,0.18137428025880548
0.034,0.0,171.125,0.0031633705204503837,171.125,0.0031651966173122394,171.125,0.0031642413235880005,171.125,0.003166920567344158,171.125,0.003166920567344158,171.125,0.003166246573447726
0.026,0.0,155.0,0.0023600925626529237,155.0,0.0023552479788029744,155.0,0.0023558532842446376,155.0,0.002355261759289733,155.0,0.0023552617592897335,155.0,0.0023551477966182303
0.016,0.0,103.875,0.0036930455891402867,103.875,0.003693092608266754,103.875,0.003693045589140998,103.875,0.003693045589141405,103.875,0.0036930455891414048,103.875,0.003693045589141338
0.032,0.0055263157894736,166.2596153846154,0.052659214746983055,166.16335227272728,0.05234563401082093,166.16532258064515,0.05238280800005,166.1832191780822,0.05255870337602583,166.15018656716418,0.0522823758673415,166.11011904761904,0.05262958912294971
0.024,0.0031578947368421,148.0096153846154,0.05432840467602366,147.9403409090909,0.05408786480148322,147.96102150537635,0.053970360296229106,147.90582191780823,0.054273513652487025,147.92910447761193,0.05399762760147831,147.8764880952381,0.05428332440010157
0.03,0.0078947368421052,160.04807692307693,0.10020765417304786,159.9346590909091,0.10003029679235297,159.93817204301075,0.10019272123326743,159.90239726027397,0.10064867461789688,159.87686567164178,0.10015321199934472,159.79017857142858,0.10075524699197508
0.014,0.0094736842105263,29.807692307692307,1.400510146855199,28.9765625,1.4016039207071067,29.2002688172043,1.4033837257965256,29.04280821917808,1.402627212424611,28.692164179104477,1.4196202316490725,28.504464285714285,1.4024401122365735
0.018,0.0134210526315789,66.28846153846153,1.1760128705017039,64.87144886363636,1.1901578892005376,64.98790322580645,1.2030494310375461,64.44520547945206,1.193473710062828,64.50373134328358,1.1976043863936237,64.21875,1.218348465714388
0.04,0.0039473684210526,180.44230769230768,0.039887595813489336,180.35582386363637,0.04042679777871604,180.36021505376345,0.040412886198251285,180.33390410958904,0.0399976020616746,180.3367537313433,0.040330697939530744,180.29761904761904,0.040317217879219505
0.01,0.0142105263157894,5.1923076923076925,1.575172839261517,4.65625,1.4299034520647589,4.751344086021505,1.417480281059016,4.897260273972603,1.4477893432197162,4.622201492537314,1.4349546866998455,4.349702380952381,1.3995471930897017
0.012,0.0118421052631578,11.740384615384615,1.5455687934444229,11.09375,1.5001413337969671,11.379032258064516,1.4716019872895831,11.309931506849315,1.5136965578205361,11.120335820895523,1.4837289268810465,10.726190476190476,1.469042650037269
0.022,0.0,142.125,0.003272575771717342,142.125,0.00327221104072352,142.125,0.0032734192222902054,142.125,0.0032736232990512276,142.125,0.0032736232990512276,142.125,0.0032733205610554
0.026,0.0118421052631578,139.66346153846155,0.32809690181251117,139.50426136363637,0.32882004524487135,139.57123655913978,0.33052166112560555,139.50342465753425,0.3333675194646758,139.47294776119404,0.3273929569561038,139.1547619047619,0.33770172729103487
0.032,0.0023684210526315,167.60576923076923,0.020690533419346388,167.57670454545453,0.02071089502457234,167.58467741935485,0.020738583119483147,167.5804794520548,0.02072741827990099,167.57742537313433,0.020663918926167677,167.55357142857142,0.020788402658121156
0.034,0.0142105263157894,168.8846153846154,0.2628149007498234,168.27698863636363,0.25351049446861273,168.31182795698925,0.25369994013432856,168.30479452054794,0.25520735019116636,168.13619402985074,0.25474258889397144,167.91666666666666,0.25588859644698847
0.012,0.0134210526315789,11.951923076923077,1.6068989153322057,11.519176136363637,1.5257787527227982,11.625,1.492971996527931,11.525684931506849,1.5131388858647623,11.416977611940299,1.5041483907676982,11.074404761904763,1.4848160466585394
0.036,0.0071052631578947,173.66346153846155,0.08176589221751682,173.6356534090909,0.08196557881669554,173.65860215053763,0.08203741779260464,173.63013698630138,0.08175321116916938,173.6054104477612,0.08183117332907079,173.54315476190476,0.0817386274879651
0.026,0.0047368421052631,152.81730769230768,0.07115217493969894,152.78764204545453,0.0708300844255603,152.80241935483872,0.07113356222973045,152.7585616438356,0.07141990557928954,152.76212686567163,0.07117400083192735,152.69791666666666,0.07155669170978124
0.004,0.015,0.16346153846153846,0.9349722046747225,0.12073863636363637,1.4626609984677104,0.1424731182795699,1.262150693222106,0.13013698630136986,2.0690049459404056,0.12033582089552239,0.9649087451175721,0.11011904761904762,
0.014,0.001578947368421,47.01923076923077,0.7034213213632919,46.45241477272727,0.7001962991901131,46.486559139784944,0.7042457819924431,46.25342465753425,0.7047681478870297,46.20055970149254,0.7057340958632798,46.035714285714285,0.7164719654058042
0.02,0.0102631578947368,104.70192307692308,0.6896171981747881,103.94318181818181,0.6770542461243648,103.95833333333333,0.6917510070281914,103.81506849315069,0.6933138243463793,103.75093283582089,0.6875007512653014,103.21279761904762,0.7054848353190112
0.038,0.0118421052631578,183.625,0.19930050284732476,183.15767045454547,0.19794399168880555,183.20833333333334,0.19825567769996014,183.3167808219178,0.19921191460675772,183.12033582089552,0.1979854272424145,182.8735119047619,0.1975277859759548
0.008,0.0134210526315789,1.5480769230769231,1.3285231159090902,1.2713068181818181,1.1619185956428002,1.3158602150537635,1.2152778148976504,1.3886986301369864,1.2531387443319144,1.3022388059701493,1.2203213118255303,1.1488095238095237,1.2202890728696598
0.022,0.0086842105263157,128.14423076923077,0.3363320835794725,128.05326704545453,0.32986525027297103,128.0241935483871,0.3310334589983428,128.0068493150685,0.33291692718978255,127.94589552238806,0.32760730113780967,127.57589285714286,0.33888815727473504
0.02,0.0007894736842105,133.1346153846154,0.020910260591268635,133.11860795454547,0.020967876849984645,133.1236559139785,0.020968007611266378,133.11301369863014,0.021017524587783696,133.09235074626866,0.020973867681697768,133.08928571428572,0.02105844158682048
0.036,0.0023684210526315,173.9903846153846,0.01704291922120408,173.9552556818182,0.01718296669401169,173.96236559139786,0.01720570438511331,173.9554794520548,0.017195611164430705,173.94496268656715,0.017165490804662304,173.92410714285714,0.01720840738192468
0.006,0.001578947368421,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.03,0.0094736842105263,158.30769230769232,0.13977059640113187,158.23863636363637,0.13692095196303133,158.20833333333334,0.1374374094571008,158.14897260273972,0.13839950315029406,158.2080223880597,0.13701133132477394,158.11160714285714,0.1385147477859554
0.002,0.0007894736842105,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.038,0.0031578947368421,176.73076923076923,0.022038258491113096,176.68678977272728,0.0219568132535361,176.68548387096774,0.022013649641302636,176.69349315068493,0.022016959874328734,176.6837686567164,0.021884850977084886,176.6592261904762,0.022168038586380275
0.026,0.0078947368421052,148.41346153846155,0.15007231318639822,148.40625,0.14611042697117416,148.4529569892473,0.1456793365949766,148.31335616438355,0.1480303057157683,148.357276119403,0.14634035163915488,148.1889880952381,0.14824435917019005
0.026,0.0023684210526315,154.54807692307693,0.03211079718579324,154.46022727272728,0.032369041101747605,154.45698924731184,0.03250441936602006,154.47602739726028,0.03250333577541532,154.44776119402985,0.032422957468242745,154.41666666666666,0.03252491849965408
0.028,0.0055263157894736,157.51923076923077,0.0718178648542646,157.46732954545453,0.07131461521300939,157.45967741935485,0.07163295986935893,157.4794520547945,0.07149482468786288,157.42910447761193,0.07157485084584377,157.34821428571428,0.07206563674989916
0.032,0.0110526315789473,162.98076923076923,0.17036156711269246,162.84375,0.1679932466353405,162.8938172043011,0.168672672353491,162.76027397260273,0.1692705138037876,162.76212686567163,0.16853500738513497,162.61011904761904,0.16938826135411394
0.018,0.0047368421052631,112.32692307692308,0.28926813599242646,112.1171875,0.2793027038623653,112.08333333333333,0.2803457284579592,112.01369863013699,0.28280276131030685,112.05130597014926,0.27987510747462946,111.68154761904762,0.2881193218478218
0.03,0.0102631578947368,157.55769230769232,0.16365353888031092,157.3721590909091,0.15900131063520231,157.38575268817203,0.1598242146260468,157.33219178082192,0.1596234360304559,157.34514925373134,0.1588974430619861,157.20982142857142,0.16046742452266505
0.028,0.001578947368421,159.7403846153846,0.018162531904290232,159.7443181818182,0.01815743957969121,159.74462365591398,0.018200655330743422,159.7414383561644,0.018219489008856945,159.73694029850745,0.01817681955676283,159.72767857142858,0.018228981415054295
0.038,0.0023684210526315,176.8653846153846,0.016319178718605866,176.8153409090909,0.01628351592786602,176.82123655913978,0.016351009000931054,176.81849315068493,0.016330355623464302,176.8087686567164,0.016320707779989275,176.7842261904762,0.016293817454456228
0.04,0.015,192.42307692307693,0.2647265234054516,191.80894886363637,0.2614414808585755,191.8561827956989,0.2610085014088805,191.7945205479452,0.26238677305063857,191.7332089552239,0.2611644671284048,191.5297619047619,0.2621666179098178
0.018,0.0039473684210526,115.32692307692308,0.20378711480473022,115.11008522727273,0.20142995054298068,114.99731182795699,0.2028710764134543,115.01541095890411,0.2055214301083098,115.04664179104478,0.20102861054533455,114.75297619047619,0.20433316860338402
0.034,0.0094736842105263,169.39423076923077,0.12774806342630843,169.12144886363637,0.12614899999324158,169.21102150537635,0.12720858045597772,169.1917808219178,0.12666955721715883,169.15111940298507,0.1268381359975447,168.98809523809524,0.12720607440031248
0.006,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.038,0.0071052631578947,178.96153846153845,0.10157793974612983,178.69389204545453,0.09865755242164989,178.72043010752688,0.0984810954731737,178.71575342465752,0.09876328020119714,178.65671641791045,0.09876877122329654,178.60119047619048,0.09843450882191206
0.008,0.0110526315789473,0.8173076923076923,1.3592410589630661,0.6313920454545454,1.0505317401743763,0.6653225806451613,1.1758800741042457,0.6815068493150684,1.183943742848673,0.6455223880597015,1.2291141998585475,0.5446428571428571,1.1715951242034315
0.01,0.015,5.451923076923077,1.5692065522358702,4.950994318181818,1.4309912537551235,5.022849462365591,1.4153217061030992,5.174657534246576,1.442020984957092,4.907649253731344,1.4289375934190731,4.697916666666667,1.4280011700020356
0.026,0.0094736842105263,145.30769230769232,0.2076725318096399,145.32670454545453,0.20248593383761798,145.33467741935485,0.20254929774233757,145.25171232876713,0.20251136376704026,145.29384328358208,0.20040781220083467,145.0625,0.20630334359985433
0.016,0.0055263157894736,78.53846153846153,0.751250391519118,77.93678977272727,0.7542057764279974,78.19354838709677,0.7647883904615803,77.6917808219178,0.7624183189440611,77.70522388059702,0.7557761526875578,77.22172619047619,0.7712721837594048
0.032,0.0047368421052631,166.72115384615384,0.04333267201250923,166.62855113636363,0.04346464026136157,166.622311827957,0.04354498361959889,166.65239726027397,0.0436327479146968,166.61100746268656,0.04348583895888032,166.5907738095238,0.04366769957292519
0.034,0.0055263157894736,169.8846153846154,0.04843833798086615,169.78764204545453,0.04772574454542162,169.7701612903226,0.047897488963355446,169.7345890410959,0.04791300619456265,169.7537313432836,0.04776613572351485,169.69940476190476,0.04781836244819505
0.036,0.0110526315789473,176.1153846153846,0.1732606921699136,175.76988636363637,0.1720962666075613,175.8266129032258,0.1730670619415933,175.80308219178082,0.17303423598302492,175.7080223880597,0.17227631124626158,175.48214285714286,0.1716518579034709
0.002,0.0055263157894736,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.014,0.0086842105263157,31.01923076923077,1.3857089437460153,30.056818181818183,1.3712724986434317,30.301075268817204,1.3796865548857562,30.190068493150687,1.3741831304056058,29.78078358208955,1.3874055214489924,29.592261904761905,1.387858962847505
0.032,0.0078947368421052,164.8846153846154,0.0904374356696602,164.5809659090909,0.08991093777339176,164.66532258064515,0.09028652925954518,164.6027397260274,0.09025746568416414,164.53731343283582,0.09074958101180736,164.49404761904762,0.0905506798292592
0.014,0.0118421052631578,26.759615384615383,1.4449304082473173,26.022727272727273,1.4680743096140885,26.25537634408602,1.468806051631578,26.044520547945204,1.4606525327453181,25.800373134328357,1.483043467463047,25.614583333333332,1.4757106971815719
0.012,0.0110526315789473,11.663461538461538,1.544980773964073,10.907670454545455,1.4862374040425221,11.168010752688172,1.4709868576879612,11.11986301369863,1.4954255168523873,10.899253731343284,1.4757969511600517,10.546130952380953,1.4700898612074342
0.034,0.0007894736842105,171.1153846153846,0.006987999113462,171.12144886363637,0.0070092426114828025,171.125,0.007012623520330906,171.1318493150685,0.007007881799320834,171.11753731343285,0.006980828925215924,171.11755952380952,0.007013684761978544
0.012,0.0078947368421052,9.788461538461538,1.5343473670120766,9.363636363636363,1.4061536964431056,9.370967741935484,1.421899579771331,9.465753424657533,1.435151796133107,9.249067164179104,1.4168385210395709,8.915178571428571,1.3946616009155355
0.022,0.0047368421052631,138.32692307692307,0.11695973360411219,138.19957386363637,0.1164168775563613,138.23521505376345,0.11634957412893848,138.21404109589042,0.11688081837410759,138.1445895522388,0.11625843924638463,138.02678571428572,0.11740540615468997
0.028,0.0047368421052631,158.25,0.059016398166915,158.16335227272728,0.05867142096038327,158.15322580645162,0.05868588797294452,158.17294520547946,0.0588919755766069,158.11100746268656,0.058926053652883975,158.10416666666666,0.05890068657855356
0.026,0.0126315789473684,137.15384615384616,0.38984652958628324,137.17613636363637,0.3830111054556784,137.2271505376344,0.38519478757347314,137.13698630136986,0.3881446474309202,137.1884328358209,0.38074319316334315,136.70238095238096,0.3907033678490455
0.004,0.0094736842105263,0.0,,0.0007102272727272727,,0.0013440860215053765,,0.0017123287671232876,,0.0,,0.0,
0.04,0.0142105263157894,192.47115384615384,0.24904479962862722,191.8181818181818,0.24778721013345006,191.80913978494624,0.2478873573592126,191.79794520547946,0.24846185201731677,191.75466417910448,0.24726479701231724,191.52083333333334,0.2481996454810531
0.026,0.0110526315789473,141.7596153846154,0.28558045852311875,141.6747159090909,0.28088320301808434,141.66532258064515,0.2824076254257835,141.65068493150685,0.28325732967100614,141.63526119402985,0.27927040864631925,141.33035714285714,0.2852585574026438
0.006,0.0118421052631578,0.19230769230769232,1.0981468993850387,0.12713068181818182,1.3260570240245666,0.16263440860215053,1.1997954594644842,0.1558219178082192,2.0935885560478558,0.13619402985074627,0.5612568517740769,0.11904761904761904,
0.024,0.0118421052631578,128.84615384615384,0.45024323535432303,128.68039772727272,0.4444698486345588,128.76747311827958,0.44786470317729266,128.46404109589042,0.45603755660372874,128.45242537313433,0.44776874952777895,127.99255952380952,0.46026802457131943
0.02,0.015,80.15384615384616,1.1005553492949185,78.890625,1.0912133782310676,78.97177419354838,1.1101295111990277,78.5222602739726,1.0893439944195074,78.63526119402985,1.0934787863309423,78.13095238095238,1.112993991587584
0.002,0.0078947368421052,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.04,0.0007894736842105,179.85576923076923,0.006356083821702444,179.8465909090909,0.006606374954072327,179.84139784946237,0.006735553615247763,179.82876712328766,0.006671999742540923,179.84328358208955,0.00654289110523169,179.82738095238096,0.0066082795508118726
0.006,0.0055263157894736,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.002,0.001578947368421,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.04,0.0,179.875,0.003641094940631703,179.875,0.003641330422917547,179.875,0.0036402553135051934,179.875,0.003640255313505227,179.875,0.0036402553135052268,179.875,0.0036402553135052623
0.03,0.0071052631578947,160.875,0.08604829458906749,160.74147727272728,0.08476581318082593,160.7284946236559,0.08510213756993629,160.6832191780822,0.08552119147531786,160.65858208955223,0.08491999131551986,160.64434523809524,0.0847641808281163
0.012,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.02,0.0,133.25,0.0027526972880852893,133.25,0.0027554630472564332,133.25,0.00275269728808529,133.25,0.0027526972880849783,133.25,0.002752697288084978,133.25,0.0027526972880849987
0.03,0.015,150.6346153846154,0.37218207180873875,150.50355113636363,0.3627219187191314,150.5994623655914,0.362597858297472,150.40924657534248,0.36723386336066244,150.41231343283582,0.3616849491827839,150.0327380952381,0.37021678090894733
0.03,0.0063157894736842,161.6346153846154,0.07197318263934364,161.48863636363637,0.07160435909604708,161.4811827956989,0.07170379368051293,161.42808219178082,0.07221364303275274,161.40298507462686,0.07218303617035958,161.38541666666666,0.07202267475901034
0.014,0.0031578947368421,41.375,1.0001208373742798,40.82315340909091,0.995441033180796,40.84274193548387,1.014016988349374,40.79623287671233,0.991598346143506,40.57089552238806,0.995399801966356,40.322916666666664,1.0025910640607767
0.012,0.0126315789473684,11.826923076923077,1.5823108486941826,11.300426136363637,1.5175826848745642,11.471774193548388,1.4882349738213796,11.5,1.5127402542937367,11.259328358208956,1.5003134965955676,10.955357142857142,1.475872724232861
0.008,0.0047368421052631,0.009615384615384616,,0.0,,0.0,,0.0,,0.0,,0.0,
0.02,0.0031578947368421,130.89423076923077,0.0954901958335798,130.8153409090909,0.09396518562293284,130.84005376344086,0.09425838589967378,130.78253424657535,0.09440787221505574,130.76492537313433,0.09419912618624034,130.6904761904762,0.09451254850067527
0.026,0.015,129.35576923076923,0.5578145831253372,128.8799715909091,0.5610144317529324,129.23521505376345,0.5628543781528039,128.84246575342465,0.5638821944445637,128.7285447761194,0.5628872430402055,128.14583333333334,0.5779003360421778
0.026,0.0086842105263157,147.19230769230768,0.171903185765327,146.92045454545453,0.17159403736508302,146.94086021505376,0.17241797889208518,146.7568493150685,0.17358777911769654,146.88432835820896,0.17125059714802207,146.69642857142858,0.17489862681424098
0.018,0.0094736842105263,85.57692307692308,0.8914021929614152,84.94105113636364,0.8718687644948783,85.04301075268818,0.8826794767080832,84.52054794520548,0.8784338926955997,84.58861940298507,0.881293525805491,84.01190476190476,0.8948646517138409
0.01,0.001578947368421,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.008,0.0071052631578947,0.04807692307692308,,0.027698863636363636,,0.043010752688172046,,0.04280821917808219,,0.02332089552238806,,0.020833333333333332,
0.014,0.0,52.0,0.3475741556030948,51.98508522727273,0.3475735605469725,52.00268817204301,0.3474156233062043,52.0,0.3472039621730864,52.0,0.3472039621730864,51.992559523809526,0.3473336199562103
0.014,0.0047368421052631,37.69230769230769,1.165162666590116,36.98792613636363,1.153798478895351,37.168010752688176,1.1741988424552492,37.07534246575342,1.147083930437831,36.65485074626866,1.1591573167581743,36.441964285714285,1.1610383503694917
0.002,0.0142105263157894,0.028846153846153848,,0.012073863636363636,,0.0228494623655914,,0.02054794520547945,,0.0065298507462686565,,0.010416666666666666,
0.012,0.0039473684210526,3.5,1.3935246953839784,3.149147727272727,1.2625043150703312,3.174731182795699,1.2293975105334585,3.2756849315068495,1.2258526982132758,3.110074626865672,1.2221371711162263,3.0223214285714284,1.2202106676079143
0.008,0.0118421052631578,0.9615384615384616,1.2324614446076394,0.8366477272727273,1.0789868308203578,0.8508064516129032,1.179288206328559,0.8904109589041096,1.1945797498850659,0.8451492537313433,1.2021290960957847,0.7559523809523809,1.2197269325477738
0.036,0.0055263157894736,173.30769230769232,0.04971207473706438,173.2755681818182,0.04934566972245178,173.31451612903226,0.049785480828714035,173.23287671232876,0.0489041603298815,173.24160447761193,0.049320821170671526,173.17261904761904,0.04886018725651809
0.024,0.0134210526315789,122.77884615384616,0.570019554360077,122.04616477272727,0.5800030075453102,122.27688172043011,0.5798077189278528,121.94349315068493,0.5857668847264147,121.88432835820896,0.5824500888656321,121.2797619047619,0.5970712207433104
0.022,0.0102631578947368,122.25961538461539,0.46194693812543586,121.62571022727273,0.4680279262795928,121.74059139784946,0.472494462221246,121.43493150684931,0.4760566721209127,121.54944029850746,0.4712466837052613,120.92708333333333,0.4837238569087994
0.04,0.0102631578947368,189.85576923076923,0.18429034704235292,189.18678977272728,0.1818272840959432,189.22177419354838,0.18161222646407343,189.34760273972603,0.18265669985127064,189.21082089552237,0.18181104641451953,189.0014880952381,0.18159821806678034
0.002,0.0102631578947368,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.022,0.0071052631578947,133.06730769230768,0.22527125730638792,132.96803977272728,0.21954342967309337,132.93817204301075,0.2201553258646891,132.98972602739727,0.22093074647687158,132.9337686567164,0.21783184489629706,132.65625,0.22371387631825468
0.018,0.0007894736842105,121.3173076923077,0.02982887021850345,121.21661931818181,0.029813472057546163,121.23924731182795,0.029820977547920284,121.23116438356165,0.02984624877212695,121.22201492537313,0.029754830667413985,121.20089285714286,0.029757055918339215
0.038,0.0047368421052631,176.90384615384616,0.04352382174877524,176.78196022727272,0.0435154914295568,176.77822580645162,0.043374869461959134,176.7654109589041,0.04313026814342364,176.77705223880596,0.043387763795040064,176.7157738095238,0.043428891427322126
0.024,0.0126315789473684,125.8076923076923,0.5112708434778598,125.46732954545455,0.5110901616451805,125.625,0.5146612977761472,125.30479452054794,0.5215783279646177,125.26585820895522,0.5145587498058137,124.75892857142857,0.5259243483683468
0.024,0.0039473684210526,147.30769230769232,0.07055720796024513,147.2265625,0.07029817604553595,147.2486559139785,0.07028128553122284,147.2054794520548,0.07054767658150013,147.21921641791045,0.07023043326059106,147.11309523809524,0.07068157070748007
0.02,0.0086842105263157,112.98076923076923,0.5031541259931267,112.5127840909091,0.5075235404842637,112.45161290322581,0.5148996432067136,112.42979452054794,0.5162513948766956,112.47388059701493,0.5114217288698465,111.95089285714286,0.5260612190049418
0.004,0.0007894736842105,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.01,0.0118421052631578,3.9903846153846154,1.5660902004900321,3.5951704545454546,1.379777365234097,3.6478494623655915,1.3598245104404165,3.827054794520548,1.3985494807941385,3.5858208955223883,1.3728507730048387,3.3675595238095237,1.3680543850047637
0.034,0.0023684210526315,170.97115384615384,0.018570279237148348,170.91477272727272,0.01863482701587337,170.9233870967742,0.018652767118455843,170.91780821917808,0.01869315869691769,170.9207089552239,0.018660806154514535,170.89732142857142,0.018651819543213106
0.02,0.0047368421052631,127.59615384615384,0.16221918420786074,127.5596590909091,0.16405231640775256,127.55779569892474,0.16367683611357453,127.51712328767124,0.1645917921700913,127.5410447761194,0.16325583453233564,127.37797619047619,0.165153935978749
0.004,0.001578947368421,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.01,0.0102631578947368,3.326923076923077,1.585543725021926,2.780539772727273,1.3021298751780543,2.763440860215054,1.305116595224431,2.9366438356164384,1.3157264202236494,2.7313432835820897,1.3530114557652264,2.5089285714285716,1.305283047041751
0.008,0.0142105263157894,1.8557692307692308,1.425816755737895,1.4985795454545454,1.1860982954206827,1.592741935483871,1.254086109766912,1.6181506849315068,1.258511925503226,1.507462686567164,1.26676422000111,1.380952380952381,1.2353267411228352
0.038,0.0094736842105263,181.68269230769232,0.15306445745828592,181.31889204545453,0.15108326866189278,181.36962365591398,0.15138983272104714,181.3304794520548,0.1514030023525998,181.18936567164178,0.15081722130255718,181.0595238095238,0.15082950733040756
0.04,0.001578947368421,179.79807692307693,0.011270331602405283,179.8046875,0.011124430179228532,179.81048387096774,0.011209956317879678,179.79623287671234,0.011150322516837842,179.79664179104478,0.01103692664049413,179.79464285714286,0.011011340866079515
0.024,0.0047368421052631,146.34615384615384,0.0905419073890553,146.3018465909091,0.08862371735244808,146.30241935483872,0.08885641639347881,146.26027397260273,0.08892672366573265,146.28451492537314,0.08868147376055247,146.1845238095238,0.08915288545485513
0.008,0.0031578947368421,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.04,0.0086842105263157,187.60576923076923,0.15486132904611477,187.2244318181818,0.15315475532482695,187.22177419354838,0.15333748027997232,187.4263698630137,0.15456813530873212,187.2294776119403,0.15333514327200798,187.09821428571428,0.15322829035519558
0.04,0.0134210526315789,192.32692307692307,0.23663121296519027,191.59019886363637,0.23449071858833914,191.68145161290323,0.23410097166019647,191.70205479452054,0.2352399520304837,191.50652985074626,0.23406805711772624,191.3422619047619,0.23450507813299665
0.038,0.0007894736842105,177.0096153846154,0.00640884989077021,176.9921875,0.006377932588477709,177.01075268817203,0.006379386176668448,176.99657534246575,0.006377268942761499,176.99533582089552,0.006381665359555476,176.98660714285714,0.0063771384915315655
0.038,0.0102631578947368,182.40384615384616,0.1690049376509906,182.0340909090909,0.16732094232890454,182.09139784946237,0.16742736521030924,182.0205479452055,0.16756003781010445,181.92164179104478,0.16668239040062804,181.7797619047619,0.16672726251527173
0.04,0.0078947368421052,186.30769230769232,0.13837709250281402,186.0731534090909,0.13770928060286056,186.11827956989248,0.13783272932487148,186.15068493150685,0.13815612902694732,186.02705223880596,0.13738172678286462,185.91220238095238,0.13720532835143617
0.032,0.0031578947368421,167.40384615384616,0.027983653186225473,167.33664772727272,0.027832752345187606,167.3494623655914,0.027880593796276075,167.34760273972603,0.027985626514703377,167.32555970149255,0.027794584553081075,167.29910714285714,0.028040883691559184
0.03,0.0,164.25,0.0031479794222660793,164.25,0.0031477214574722498,164.25,0.003147452104731254,164.25,0.0031475703970074076,164.25,0.003147570397007408,164.25,0.003147570397007408
0.008,0.0039473684210526,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
0.002,0.015,0.0673076923076923,,0.019176136363636364,,0.02956989247311828,,0.030821917808219176,,0.017723880597014924,,0.01488095238095238,
0.02,0.0055263157894736,125.78846153846153,0.20678297040160862,125.4325284090909,0.21018131187875413,125.38037634408602,0.2115406916749644,125.48116438356165,0.21277792256919661,125.42723880597015,0.20867206660635612,125.21875,0.2135193173988469
0.03,0.0142105263157894,152.16346153846155,0.3287165355980194,152.06889204545453,0.3182031233381029,152.00537634408602,0.31974701164955066,151.8681506849315,0.32439381634996045,151.91417910447763,0.31893060827486386,151.52529761904762,0.3274526874044308
0.026,0.0071052631578947,149.69230769230768,0.1301238202741233,149.7137784090909,0.12445288539494484,149.7271505376344,0.12423931370954842,149.63013698630138,0.1254236048765868,149.6912313432836,0.12448280841821853,149.51636904761904,0.1262944095916944
